source;share/mipi_cam/hook/cmake_prefix_path.ps1
source;share/mipi_cam/hook/cmake_prefix_path.dsv
source;share/mipi_cam/hook/cmake_prefix_path.sh
source;share/mipi_cam/hook/ld_library_path_lib.ps1
source;share/mipi_cam/hook/ld_library_path_lib.dsv
source;share/mipi_cam/hook/ld_library_path_lib.sh
source;share/mipi_cam/hook/pythonpath.ps1
source;share/mipi_cam/hook/pythonpath.dsv
source;share/mipi_cam/hook/pythonpath.sh
source;share/mipi_cam/local_setup.bash
source;share/mipi_cam/local_setup.dsv
source;share/mipi_cam/local_setup.ps1
source;share/mipi_cam/local_setup.sh
source;share/mipi_cam/local_setup.zsh
