source;share/websocket/hook/cmake_prefix_path.ps1
source;share/websocket/hook/cmake_prefix_path.dsv
source;share/websocket/hook/cmake_prefix_path.sh
source;share/websocket/hook/ld_library_path_lib.ps1
source;share/websocket/hook/ld_library_path_lib.dsv
source;share/websocket/hook/ld_library_path_lib.sh
source;share/websocket/hook/pythonpath.ps1
source;share/websocket/hook/pythonpath.dsv
source;share/websocket/hook/pythonpath.sh
source;share/websocket/local_setup.bash
source;share/websocket/local_setup.dsv
source;share/websocket/local_setup.ps1
source;share/websocket/local_setup.sh
source;share/websocket/local_setup.zsh
