source;share/reid/hook/cmake_prefix_path.ps1
source;share/reid/hook/cmake_prefix_path.dsv
source;share/reid/hook/cmake_prefix_path.sh
source;share/reid/hook/ld_library_path_lib.ps1
source;share/reid/hook/ld_library_path_lib.dsv
source;share/reid/hook/ld_library_path_lib.sh
source;share/reid/hook/pythonpath.ps1
source;share/reid/hook/pythonpath.dsv
source;share/reid/hook/pythonpath.sh
source;share/reid/local_setup.bash
source;share/reid/local_setup.dsv
source;share/reid/local_setup.ps1
source;share/reid/local_setup.sh
source;share/reid/local_setup.zsh
