source;share/mono_pwcnet/hook/cmake_prefix_path.ps1
source;share/mono_pwcnet/hook/cmake_prefix_path.dsv
source;share/mono_pwcnet/hook/cmake_prefix_path.sh
source;share/mono_pwcnet/hook/ld_library_path_lib.ps1
source;share/mono_pwcnet/hook/ld_library_path_lib.dsv
source;share/mono_pwcnet/hook/ld_library_path_lib.sh
source;share/mono_pwcnet/hook/pythonpath.ps1
source;share/mono_pwcnet/hook/pythonpath.dsv
source;share/mono_pwcnet/hook/pythonpath.sh
source;share/mono_pwcnet/local_setup.bash
source;share/mono_pwcnet/local_setup.dsv
source;share/mono_pwcnet/local_setup.ps1
source;share/mono_pwcnet/local_setup.sh
source;share/mono_pwcnet/local_setup.zsh
