source;share/hobot_yolo_world/hook/cmake_prefix_path.ps1
source;share/hobot_yolo_world/hook/cmake_prefix_path.dsv
source;share/hobot_yolo_world/hook/cmake_prefix_path.sh
source;share/hobot_yolo_world/hook/ld_library_path_lib.ps1
source;share/hobot_yolo_world/hook/ld_library_path_lib.dsv
source;share/hobot_yolo_world/hook/ld_library_path_lib.sh
source;share/hobot_yolo_world/hook/pythonpath.ps1
source;share/hobot_yolo_world/hook/pythonpath.dsv
source;share/hobot_yolo_world/hook/pythonpath.sh
source;share/hobot_yolo_world/local_setup.bash
source;share/hobot_yolo_world/local_setup.dsv
source;share/hobot_yolo_world/local_setup.ps1
source;share/hobot_yolo_world/local_setup.sh
source;share/hobot_yolo_world/local_setup.zsh
