source;share/clip_encode_image/hook/cmake_prefix_path.ps1
source;share/clip_encode_image/hook/cmake_prefix_path.dsv
source;share/clip_encode_image/hook/cmake_prefix_path.sh
source;share/clip_encode_image/hook/ld_library_path_lib.ps1
source;share/clip_encode_image/hook/ld_library_path_lib.dsv
source;share/clip_encode_image/hook/ld_library_path_lib.sh
source;share/clip_encode_image/hook/pythonpath.ps1
source;share/clip_encode_image/hook/pythonpath.dsv
source;share/clip_encode_image/hook/pythonpath.sh
source;share/clip_encode_image/local_setup.bash
source;share/clip_encode_image/local_setup.dsv
source;share/clip_encode_image/local_setup.ps1
source;share/clip_encode_image/local_setup.sh
source;share/clip_encode_image/local_setup.zsh
