source;share/hobot_stereonet/hook/cmake_prefix_path.ps1
source;share/hobot_stereonet/hook/cmake_prefix_path.dsv
source;share/hobot_stereonet/hook/cmake_prefix_path.sh
source;share/hobot_stereonet/hook/ld_library_path_lib.ps1
source;share/hobot_stereonet/hook/ld_library_path_lib.dsv
source;share/hobot_stereonet/hook/ld_library_path_lib.sh
source;share/hobot_stereonet/hook/pythonpath.ps1
source;share/hobot_stereonet/hook/pythonpath.dsv
source;share/hobot_stereonet/hook/pythonpath.sh
source;share/hobot_stereonet/local_setup.bash
source;share/hobot_stereonet/local_setup.dsv
source;share/hobot_stereonet/local_setup.ps1
source;share/hobot_stereonet/local_setup.sh
source;share/hobot_stereonet/local_setup.zsh
