source;share/dnn_node/hook/cmake_prefix_path.ps1
source;share/dnn_node/hook/cmake_prefix_path.dsv
source;share/dnn_node/hook/cmake_prefix_path.sh
source;share/dnn_node/hook/ld_library_path_lib.ps1
source;share/dnn_node/hook/ld_library_path_lib.dsv
source;share/dnn_node/hook/ld_library_path_lib.sh
source;share/dnn_node/hook/pythonpath.ps1
source;share/dnn_node/hook/pythonpath.dsv
source;share/dnn_node/hook/pythonpath.sh
source;share/dnn_node/local_setup.bash
source;share/dnn_node/local_setup.dsv
source;share/dnn_node/local_setup.ps1
source;share/dnn_node/local_setup.sh
source;share/dnn_node/local_setup.zsh
