source;share/hobot_codec/hook/cmake_prefix_path.ps1
source;share/hobot_codec/hook/cmake_prefix_path.dsv
source;share/hobot_codec/hook/cmake_prefix_path.sh
source;share/hobot_codec/hook/ld_library_path_lib.ps1
source;share/hobot_codec/hook/ld_library_path_lib.dsv
source;share/hobot_codec/hook/ld_library_path_lib.sh
source;share/hobot_codec/hook/pythonpath.ps1
source;share/hobot_codec/hook/pythonpath.dsv
source;share/hobot_codec/hook/pythonpath.sh
source;share/hobot_codec/local_setup.bash
source;share/hobot_codec/local_setup.dsv
source;share/hobot_codec/local_setup.ps1
source;share/hobot_codec/local_setup.sh
source;share/hobot_codec/local_setup.zsh
