Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/aarch64-linux-gnu-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/aarch64-linux-gnu-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclcpp: 16.0.8 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Found OpenSSL: /cc_ws/tros_ws/robot_dev_config/../../sysroot_docker/usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
-- Found FastRTPS: /opt/ros/humble/include  
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Looking for pthread.h
-- Looking for pthread.h - found
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD
-- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
-- Found Threads: TRUE  
-- Found sensor_msgs: 4.2.3 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ai_msgs: 2.0.1 (/cc_ws/tros_ws/robot_dev_config/../install/share/ai_msgs/cmake)
-- Found hbm_img_msgs: 2.0.0 (/cc_ws/tros_ws/robot_dev_config/../install/share/hbm_img_msgs/cmake)
-- Found OpenCV: /cc_ws/sysroot_docker/usr_x5 (found suitable version "4.5.4", minimum required is "4") 
-- Configuring done
-- Generating done
-- Build files have been written to: /cc_ws/tros_ws/build/websocket
[ 14%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/main.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/utils/time_helper.cpp.o[0m
[ 42%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/utils/threads/threadpool.cpp.o[0m
[ 57%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/protobuf/x3.pb.cc.o[0m
[ 71%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/server/uws_server.cpp.o[0m
[ 85%] [32mBuilding CXX object CMakeFiles/websocket.dir/src/websocket/websocket.cpp.o[0m
[100%] [32m[1mLinking CXX executable websocket[0m
[100%] Built target websocket
-- Install configuration: ""
-- Installing: /cc_ws/tros_ws/install/lib/websocket/websocket
-- Set runtime path of "/cc_ws/tros_ws/install/lib/websocket/websocket" to ""
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/nginx.conf.default
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/fastcgi.conf
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/fastcgi_params.default
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/uwsgi_params.default
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/mime.types
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/scgi_params
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/koi-utf
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/uwsgi_params
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/scgi_params.default
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/fastcgi.conf.default
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/fastcgi_params
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/koi-win
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/win-utf
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/mime.types.default
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/conf/nginx.conf
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html
-- Installing: /cc_ws/tros_ws/install/lib/websocket/webservice/html/assets
