source;share/clip_encode_text/hook/cmake_prefix_path.ps1
source;share/clip_encode_text/hook/cmake_prefix_path.dsv
source;share/clip_encode_text/hook/cmake_prefix_path.sh
source;share/clip_encode_text/hook/ld_library_path_lib.ps1
source;share/clip_encode_text/hook/ld_library_path_lib.dsv
source;share/clip_encode_text/hook/ld_library_path_lib.sh
source;share/clip_encode_text/hook/pythonpath.ps1
source;share/clip_encode_text/hook/pythonpath.dsv
source;share/clip_encode_text/hook/pythonpath.sh
source;share/clip_encode_text/hook/ament_prefix_path.ps1
source;share/clip_encode_text/hook/ament_prefix_path.dsv
source;share/clip_encode_text/hook/ament_prefix_path.sh
