Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/aarch64-linux-gnu-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/aarch64-linux-gnu-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /cc_ws/tros_ws/build/hobot_shm
-- Install configuration: ""
-- Installing: /cc_ws/tros_ws/install/lib/hobot_shm/config/
-- Installing: /cc_ws/tros_ws/install/lib/hobot_shm/config//shm_fastdds.xml
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm//launch
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm//launch/hobot_shm.launch.py
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/package_run_dependencies/hobot_shm
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/parent_prefix_path/hobot_shm
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/environment/ament_prefix_path.sh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/environment/ament_prefix_path.dsv
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/environment/path.sh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/environment/path.dsv
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.bash
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.sh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.zsh
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/local_setup.dsv
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/package.dsv
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/packages/hobot_shm
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/cmake/hobot_shmConfig.cmake
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/cmake/hobot_shmConfig-version.cmake
-- Installing: /cc_ws/tros_ws/install/share/hobot_shm/package.xml
