source;share/mono_mobilesam/hook/cmake_prefix_path.ps1
source;share/mono_mobilesam/hook/cmake_prefix_path.dsv
source;share/mono_mobilesam/hook/cmake_prefix_path.sh
source;share/mono_mobilesam/hook/ld_library_path_lib.ps1
source;share/mono_mobilesam/hook/ld_library_path_lib.dsv
source;share/mono_mobilesam/hook/ld_library_path_lib.sh
source;share/mono_mobilesam/hook/pythonpath.ps1
source;share/mono_mobilesam/hook/pythonpath.dsv
source;share/mono_mobilesam/hook/pythonpath.sh
source;share/mono_mobilesam/local_setup.bash
source;share/mono_mobilesam/local_setup.dsv
source;share/mono_mobilesam/local_setup.ps1
source;share/mono_mobilesam/local_setup.sh
source;share/mono_mobilesam/local_setup.zsh
