source;share/base/hook/cmake_prefix_path.ps1
source;share/base/hook/cmake_prefix_path.dsv
source;share/base/hook/cmake_prefix_path.sh
source;share/base/hook/ld_library_path_lib.ps1
source;share/base/hook/ld_library_path_lib.dsv
source;share/base/hook/ld_library_path_lib.sh
source;share/base/hook/pythonpath.ps1
source;share/base/hook/pythonpath.dsv
source;share/base/hook/pythonpath.sh
source;share/base/local_setup.bash
source;share/base/local_setup.dsv
source;share/base/local_setup.ps1
source;share/base/local_setup.sh
source;share/base/local_setup.zsh
