source;share/trigger_node_example/hook/cmake_prefix_path.ps1
source;share/trigger_node_example/hook/cmake_prefix_path.dsv
source;share/trigger_node_example/hook/cmake_prefix_path.sh
source;share/trigger_node_example/hook/ld_library_path_lib.ps1
source;share/trigger_node_example/hook/ld_library_path_lib.dsv
source;share/trigger_node_example/hook/ld_library_path_lib.sh
source;share/trigger_node_example/hook/pythonpath.ps1
source;share/trigger_node_example/hook/pythonpath.dsv
source;share/trigger_node_example/hook/pythonpath.sh
source;share/trigger_node_example/local_setup.bash
source;share/trigger_node_example/local_setup.dsv
source;share/trigger_node_example/local_setup.ps1
source;share/trigger_node_example/local_setup.sh
source;share/trigger_node_example/local_setup.zsh
