Not searching for unused variables given on the command line.
-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/aarch64-linux-gnu-gcc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/aarch64-linux-gnu-g++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /cc_ws/tros_ws/build/mono2d_trash_detection
-- Install configuration: ""
-- Installing: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/
-- Installing: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config//ppyolo_trashdet_416x416_nv12.bin
-- Installing: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/ppyoloworkconfig.json
-- Installing: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/trash_coco.list
-- Installing: /cc_ws/tros_ws/install/lib/mono2d_trash_detection/config/trashDet0028.jpg
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/package_run_dependencies/mono2d_trash_detection
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/parent_prefix_path/mono2d_trash_detection
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/ament_prefix_path.sh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/ament_prefix_path.dsv
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/path.sh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/environment/path.dsv
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.bash
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.sh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.zsh
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/local_setup.dsv
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/package.dsv
-- Installing: /cc_ws/tros_ws/install/share/ament_index/resource_index/packages/mono2d_trash_detection
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/cmake/mono2d_trash_detectionConfig.cmake
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/cmake/mono2d_trash_detectionConfig-version.cmake
-- Installing: /cc_ws/tros_ws/install/share/mono2d_trash_detection/package.xml
